school_name,address,latitude,longitude,pedestrian_collisions,cyclist_collisions,other_collisions,total_collisions
Alpine Public School,75 Lucerne Dr Kitchener ON N2E 1B4,43.420092600000004,-80.48073988317654,0,0,13,13
Blessed Sacrament,"367 The Country Way Kitchener, ON N2E 2S3",43.407401,-80.48360968785599,0,0,6,6
Bridgeport Public School,59 Bridge St W Kitchener ON N2K 1K6,43.48279435,-80.48666451523832,0,0,4,4
Brigadoon Public School,415 Caryndale Dr Kitchener ON N2R 1J7,43.38474885,-80.45538689508561,0,0,7,7
Cameron Heights Collegiate Institute,301 Charles St E Kitchener ON N2G 2P8,43.4444278,-80.48169635843578,0,4,32,36
Canadian Martyrs,"50 Confederation Drive Kitchener, ON N2B 2X5",43.461903899999996,-80.44667797642393,0,0,2,2
Chicopee Hills Public School,300 Chicopee Hills Drive Kitchener ON N2A 0J6,43.4451825,-80.41411500815191,0,0,3,3
Country Hills Public School,195 Country Hill Dr Kitchener ON N2E 2G7,43.41335555,-80.4707269854407,0,0,4,4
Courtland Senior Public School,107 Courtland Ave E Kitchener ON N2G 2T9,43.4428724,-80.48902349891235,0,0,7,7
Crestview Public School,153 Montcalm Dr Kitchener ON N2B 2R6,43.4540155,-80.44196626374642,0,0,6,6
Doon Public School,1401 Doon Village Rd Kitchener ON N2P 1A8,43.38714255,-80.42078687802726,0,1,7,8
Driftwood Park Public School,50 Parkland Cres Kitchener ON N2N 1S4,43.41490885,-80.53682872984814,0,0,10,10
Eastwood Collegiate Institute,760 Weber St E Kitchener ON N2H 1H6,43.43921975,-80.45894365959595,0,0,5,5
Forest Heights Collegiate Institute,255 Fischer-Hallman Rd Kitchener ON N2M 4X8,43.4252264,-80.52282822639316,0,0,2,2
Forest Hill Public School,255 Westmount Rd E Kitchener ON N2M 4Z2,43.42594295,-80.50654684887172,0,0,10,10
Franklin Public School,371 Franklin St N Kitchener ON N2A 1Y9,43.44404375,-80.44721852094926,0,0,7,7
Glencairn Public School,664 Erinbrook Dr Kitchener ON N2E 2R1,43.41048335,-80.49143732171149,0,0,11,11
Grand River Collegiate Institute,175 Indian Rd Kitchener ON N2B 2S7,43.45655415,-80.43678110602693,0,0,6,6
Groh Public School,225 Thomas Slee Drive Kitchener ON N2P 0B8,43.371899400000004,-80.439414460644,0,0,3,3
Hillside Public School,11 Chopin Dr Kitchener ON N2M 2G3,43.44231905,-80.52386793846287,0,1,2,3
Howard Robertson Public School,130 Morgan Ave Kitchener ON N2A 2M5,43.430012500000004,-80.42953964214641,0,0,6,6
Huron Heights Secondary School,1825 Strasburg Rd Kitchener ON N2R 1S3,43.39407745,-80.46607334573369,0,1,37,38
Huron Natural Area Outdoor Environmental Education Centre,801 Trillium Drive Kitchener ON N2J 3Z4,43.3984278,-80.48194487503022,0,0,4,4
J F Carmichael Public School,80 Patricia Ave Kitchener ON N2M 1J3,43.4393139,-80.50437457598599,0,0,19,19
J W Gerth Public School,171 Apple Ridge Dr Kitchener ON N2P 0A1,43.3840899,-80.43943399368025,0,0,7,7
Janet Metcalfe Public School,335 Seabrook Drive Kitchener ON N2R 0G3,43.38591983964694,-80.49684739867091,0,0,0,0
Jean Steckle Public School,130 Woodbine Ave Kitchener ON N2R 1X7,43.38750873141032,-80.48523648777457,0,0,18,18
John Darling Public School,200 Rolling Meadows Dr Kitchener ON N2N 3G9,43.420092749999995,-80.54665349005109,0,0,5,5
John Sweeney,"185 Activa Ave., Kitchener, ON N2E 4A1",43.4084771,-80.51255170681014,4,0,13,17
King Edward Public School,709 King St W Kitchener ON N2G 1E3,43.454233349999996,-80.50702386344551,2,0,28,30
